idx,params_1,params_2,params_3,params_4,params_5,fitness_1,gen,train_params,archt_scores
0,7.0,25.0,29.0,27.0,1.0,1226041855.0018,0.0,461466,717.2789475183379
1,5.0,17.0,16.0,26.0,3.0,6.9264,0.0,245542,635.8404783397352
2,8.0,12.0,19.0,14.0,5.0,7.3313,0.0,108089,644.5296372433966
3,3.0,10.0,5.0,49.0,1.0,22.3832,0.0,248011,453.283516567911
4,10.0,26.0,9.0,35.0,5.0,6.9243,0.0,515397,786.1951361939122
5,3.0,10.0,4.0,47.0,1.0,22.4857,0.0,237571,404.36543172509386
6,6.0,16.0,18.0,7.0,3.0,6.7597,0.0,85037,612.3790679102615
7,7.0,11.0,20.0,41.0,2.0,22.3765,0.0,245318,621.5872205133317
8,9.0,16.0,15.0,34.0,3.0,8.0021,0.0,308345,702.2104170131286
9,1.0,26.0,30.0,36.0,1.0,15.2216,0.0,484347,506.53126203182666
10,2.0,24.0,27.0,26.0,1.0,22.3986,0.0,341081,568.9807899657154
11,10.0,16.0,27.0,22.0,2.0,22.3732,0.0,247449,630.9314870258436
12,6.0,23.0,28.0,5.0,2.0,22.4035,0.0,144679,704.0239274804159
13,10.0,8.0,8.0,10.0,5.0,9.9802,0.0,46169,707.9603432228278
14,8.0,3.0,3.0,21.0,5.0,23.044,0.0,32314,-inf
15,8.0,4.0,10.0,36.0,3.0,7.6533,0.0,74673,447.6674203442986
16,2.0,18.0,11.0,35.0,2.0,7.9975,0.0,323261,544.1616756794677
17,10.0,18.0,19.0,19.0,4.0,7.377,0.0,233805,771.5656692996272
18,2.0,20.0,26.0,25.0,3.0,7.7982,0.0,271341,517.7164059874631
19,10.0,8.0,10.0,12.0,2.0,22.3736,0.0,55681,719.0508677322365
20,3.0,2.0,20.0,43.0,3.0,7.2443,0.0,44827,392.67098086833334
21,8.0,3.0,3.0,44.0,2.0,22.2409,0.0,67274,-inf
22,3.0,30.0,2.0,6.0,5.0,22.5441,0.0,95011,-inf
23,7.0,27.0,23.0,34.0,3.0,6.5364,0.0,572892,768.3151764662045
24,9.0,26.0,8.0,14.0,5.0,7.1855,0.0,229939,744.5739692951325
25,7.0,19.0,9.0,29.0,4.0,6.7256,0.0,299128,624.9425218658873
26,6.0,3.0,11.0,40.0,1.0,22.3871,0.0,61974,-inf
27,8.0,19.0,21.0,22.0,2.0,22.3739,0.0,270640,694.7547687054291
28,4.0,1.0,24.0,18.0,1.0,22.4067,0.0,9917,-inf
29,4.0,12.0,26.0,11.0,3.0,7.1937,0.0,83741,595.9838223409301
30,7.0,27.0,2.0,7.0,2.0,8.64,0.0,104658,754.0112987066149
31,4.0,2.0,27.0,37.0,5.0,20.0223,0.0,39153,319.4170883275833
32,10.0,22.0,3.0,2.0,1.0,39.6195,0.0,36649,775.631131306433
33,4.0,20.0,27.0,37.0,1.0,22.3751,0.0,414021,635.8038399037603
34,7.0,3.0,12.0,8.0,1.0,22.3888,0.0,13550,-inf
35,10.0,1.0,7.0,12.0,1.0,22.446,0.0,6454,-inf
36,8.0,7.0,24.0,4.0,1.0,22.3727,0.0,25729,463.65422422693314
37,9.0,14.0,20.0,7.0,3.0,6.8574,0.0,86227,651.2154827600698
38,2.0,8.0,3.0,42.0,3.0,7.051,0.0,169529,-inf
39,6.0,14.0,6.0,4.0,5.0,12.1505,0.0,35725,598.8635586175449
40,8.0,2.0,20.0,7.0,4.0,7.3938,0.0,8517,507.1893120495863
41,4.0,9.0,12.0,47.0,4.0,6.7401,0.0,217553,590.9735518177796
42,10.0,6.0,23.0,44.0,2.0,22.3733,0.0,143153,693.8266462643452
43,1.0,26.0,22.0,11.0,2.0,7.0757,0.0,154687,461.9865526132306
44,6.0,17.0,9.0,8.0,5.0,8.3906,0.0,84328,672.4004367158092
45,8.0,22.0,6.0,1.0,4.0,6.3972,0.0,34165,779.0913691014564
46,7.0,29.0,19.0,33.0,3.0,7.3633,0.0,586258,765.468484678778
47,6.0,13.0,27.0,43.0,3.0,7.4338,0.0,310274,666.1657074049568
48,3.0,18.0,23.0,1.0,4.0,6.7771,0.0,32259,594.986358231967
49,2.0,11.0,24.0,3.0,5.0,16.2808,0.0,24767,430.74801087889375
50,5.0,5.0,8.0,49.0,4.0,7.3521,0.0,125106,508.57671789403577
51,6.0,20.0,10.0,44.0,3.0,7.0346,0.0,465001,732.280947365452
52,10.0,29.0,21.0,40.0,2.0,22.3742,0.0,752220,831.7244597656133
53,5.0,13.0,24.0,27.0,1.0,22.3913,0.0,198570,632.8216460712773
54,1.0,20.0,7.0,45.0,3.0,7.3443,0.0,453721,420.3249316047656
55,3.0,8.0,8.0,41.0,4.0,7.0055,0.0,167149,507.2649678120081
56,7.0,23.0,29.0,44.0,5.0,6.6996,0.0,612428,735.0050824484317
57,7.0,2.0,13.0,45.0,5.0,22.3882,0.0,46747,562.6873731447972
58,7.0,25.0,22.0,46.0,1.0,22.3728,0.0,669596,745.6384806203034
59,3.0,15.0,3.0,17.0,2.0,8.3222,0.0,130136,-inf
60,8.0,17.0,29.0,32.0,5.0,6.8367,0.0,341304,756.4853229656657
61,10.0,25.0,1.0,3.0,4.0,7.0513,0.0,43936,585.358323630255
62,6.0,10.0,27.0,30.0,1.0,41.2299,0.0,169561,620.405145667904
63,7.0,7.0,18.0,41.0,1.0,22.3749,0.0,152182,541.138815431244
64,3.0,1.0,13.0,44.0,4.0,9.1571,0.0,23170,-inf
65,6.0,1.0,7.0,1.0,1.0,22.4005,0.0,702,-inf
66,9.0,20.0,4.0,13.0,1.0,34.4719,0.0,144841,758.6465577290815
67,10.0,21.0,7.0,20.0,3.0,6.4848,0.0,241334,677.3410235561578
68,3.0,4.0,16.0,26.0,1.0,22.4381,0.0,54325,386.48829857479603
69,1.0,9.0,30.0,29.0,1.0,19.7726,0.0,136490,407.11094749706086
70,5.0,5.0,21.0,34.0,3.0,7.208,0.0,89906,504.4663580219062
71,2.0,28.0,5.0,18.0,1.0,22.3845,0.0,259137,469.47686811113414
72,1.0,2.0,7.0,44.0,3.0,7.2644,0.0,45163,-inf
73,9.0,11.0,12.0,37.0,1.0,43.7914,0.0,218596,706.070570652596
74,10.0,21.0,16.0,46.0,4.0,6.788,0.0,554355,695.2795858618244
75,7.0,12.0,28.0,35.0,2.0,22.3734,0.0,241697,709.7647745775479
76,4.0,13.0,19.0,19.0,1.0,22.3823,0.0,138506,614.7943499688155
77,3.0,5.0,9.0,22.0,3.0,7.1898,0.0,56806,-inf
78,6.0,23.0,3.0,22.0,5.0,18.3654,0.0,262894,574.2402524405754
79,1.0,2.0,9.0,11.0,2.0,7.2093,0.0,11583,-inf
80,10.0,10.0,12.0,26.0,5.0,8.609,0.0,143821,569.8543670995655
81,3.0,10.0,4.0,31.0,2.0,7.1088,0.0,157251,380.3936061674624
82,1.0,10.0,6.0,34.0,1.0,14.8838,0.0,171891,274.5966080497633
83,5.0,13.0,27.0,22.0,3.0,8.628,0.0,168778,639.0080667674172
84,7.0,4.0,4.0,36.0,4.0,7.8147,0.0,73453,-inf
85,8.0,11.0,27.0,22.0,1.0,22.3875,0.0,150338,662.6861559902679
86,8.0,4.0,23.0,32.0,4.0,7.4477,0.0,69089,616.4454967512823
87,1.0,10.0,11.0,48.0,2.0,7.99,0.0,243171,427.54046689410137
88,3.0,21.0,19.0,25.0,1.0,22.3767,0.0,287802,583.7596373110283
89,2.0,26.0,3.0,13.0,2.0,7.8661,0.0,172901,364.829895881028
90,1.0,13.0,1.0,7.0,4.0,11.9495,0.0,45914,-inf
91,9.0,17.0,10.0,29.0,4.0,6.63,0.0,273754,734.402246060333
92,10.0,23.0,22.0,14.0,4.0,6.4579,0.0,276373,718.2408869814204
93,2.0,12.0,8.0,17.0,5.0,20.4615,0.0,105437,425.84736568321745
94,3.0,14.0,7.0,23.0,1.0,22.391,0.0,166207,500.82840133159084
95,2.0,27.0,28.0,45.0,1.0,22.3859,0.0,643987,621.3286660248529
96,9.0,15.0,25.0,44.0,2.0,22.3802,0.0,383516,708.6258485026852
97,2.0,16.0,13.0,17.0,2.0,7.0353,0.0,143861,473.49888468913014
98,1.0,26.0,7.0,40.0,2.0,6.7018,0.0,524467,465.2629695075315
99,2.0,7.0,15.0,25.0,3.0,7.8097,0.0,90850,408.5832097224037
100,9.0,27.0,5.0,7.0,5.0,8.0186,0.0,126744,846.9495007092605
101,8.0,5.0,19.0,26.0,4.0,7.147,0.0,70786,597.5690137986003
102,9.0,16.0,22.0,21.0,4.0,6.7604,0.0,220661,639.617253779235
103,8.0,21.0,22.0,13.0,5.0,6.7026,0.0,214083,742.260577665588
104,10.0,30.0,8.0,1.0,3.0,7.8475,0.0,84921,757.8393571681607
105,6.0,27.0,11.0,3.0,5.0,7.5141,0.0,86758,705.652586697738
106,3.0,28.0,9.0,39.0,2.0,7.3831,0.0,566017,648.7373630638446
107,7.0,19.0,10.0,46.0,4.0,6.7229,0.0,463514,632.7972055188548
108,2.0,26.0,3.0,34.0,1.0,22.3819,0.0,446321,518.6484703369049
109,2.0,8.0,5.0,3.0,3.0,6.7923,0.0,13197,-inf
110,1.0,25.0,28.0,29.0,3.0,7.0156,0.0,377106,487.9720806907041
111,3.0,26.0,5.0,42.0,4.0,6.3726,0.0,556279,625.3471141164846
112,6.0,17.0,13.0,34.0,5.0,7.4909,0.0,312988,636.9962798519236
113,1.0,19.0,3.0,44.0,5.0,22.4375,0.0,420040,360.02259790501347
114,10.0,3.0,24.0,28.0,2.0,22.3732,0.0,45975,577.3110716805802
115,5.0,18.0,29.0,39.0,4.0,6.777,0.0,399895,721.278813250538
116,8.0,28.0,26.0,25.0,5.0,6.5095,0.0,507973,787.2142297001631
117,10.0,8.0,28.0,2.0,1.0,43.6251,0.0,28729,766.3909697698562
118,3.0,10.0,17.0,37.0,3.0,6.8404,0.0,192571,-inf
119,6.0,3.0,16.0,17.0,3.0,7.8219,0.0,27539,-inf
120,7.0,13.0,26.0,25.0,1.0,22.3888,0.0,196216,665.9156386840335
121,3.0,21.0,30.0,9.0,2.0,7.2427,0.0,133804,611.2950253845231
122,5.0,24.0,27.0,22.0,1.0,22.377,0.0,339729,641.052000122849
123,1.0,16.0,14.0,10.0,4.0,7.6664,0.0,84697,146.0404503439003
124,10.0,23.0,3.0,44.0,2.0,8.4534,0.0,522774,641.679031796233
125,6.0,14.0,2.0,40.0,4.0,7.15,0.0,283405,506.2721842784429
126,7.0,15.0,2.0,7.0,4.0,7.7278,0.0,56046,-inf
127,3.0,1.0,2.0,39.0,5.0,43.384,0.0,20328,-inf
128,3.0,21.0,11.0,7.0,5.0,9.3481,0.0,88026,565.9653897433633
129,6.0,7.0,13.0,50.0,4.0,7.0526,0.0,181048,574.0004976226046
130,2.0,29.0,2.0,40.0,4.0,6.861,0.0,583701,530.4784675201857
131,10.0,21.0,30.0,22.0,1.0,68334389034813.82,0.0,363321,795.2597615039449
132,10.0,10.0,26.0,9.0,4.0,6.6317,0.0,73881,671.453083179013
133,5.0,30.0,24.0,44.0,1.0,22.3783,0.0,761831,697.7622704378614
134,9.0,28.0,26.0,13.0,1.0,621711.9833,0.0,360145,800.0875434852369
135,7.0,15.0,12.0,49.0,2.0,7.3605,0.0,388386,665.2943293233009
136,8.0,12.0,26.0,41.0,1.0,23.3401,0.0,279365,714.5369663394374
137,1.0,29.0,30.0,3.0,4.0,7.133,0.0,60990,461.1343507595177
138,5.0,29.0,1.0,34.0,5.0,21.9783,0.0,497770,705.9721678765351
139,10.0,29.0,7.0,15.0,1.0,43.4702,0.0,275134,792.6516870488236
140,9.0,23.0,17.0,27.0,5.0,7.2934,0.0,391012,686.9696870268333
141,5.0,4.0,5.0,28.0,5.0,22.375,0.0,57301,-inf
142,7.0,30.0,3.0,7.0,4.0,6.8904,0.0,123351,749.5652945555026
143,2.0,4.0,14.0,50.0,2.0,7.8212,0.0,102353,-inf
144,1.0,26.0,15.0,28.0,4.0,7.1256,0.0,372387,483.39339690785255
145,1.0,16.0,30.0,21.0,3.0,7.3504,0.0,178037,418.5151686732275
146,2.0,12.0,3.0,8.0,3.0,6.7769,0.0,49337,-inf
147,1.0,12.0,12.0,12.0,1.0,20.3387,0.0,75133,-inf
148,4.0,27.0,12.0,5.0,5.0,7.575,0.0,100433,670.8479858128956
149,3.0,7.0,1.0,14.0,1.0,22.4052,0.0,49540,-inf
150,1.0,10.0,12.0,45.0,1.0,18.1855,0.0,228311,347.9233106940231
151,10.0,8.0,28.0,10.0,2.0,22.4523,0.0,60889,770.4543616896756
152,8.0,4.0,16.0,23.0,3.0,8.3673,0.0,49565,611.3679742699769
153,3.0,1.0,7.0,24.0,3.0,22.3734,0.0,12638,-inf
154,8.0,10.0,10.0,36.0,3.0,7.19,0.0,189801,622.6117731840501
155,3.0,19.0,3.0,7.0,5.0,22.1457,0.0,70004,-inf
156,10.0,10.0,6.0,25.0,2.0,6.6635,0.0,132201,720.6331013731353
157,3.0,26.0,8.0,21.0,5.0,8.7984,0.0,288475,598.7737346875705
158,4.0,8.0,25.0,12.0,3.0,7.6012,0.0,57073,566.0937435382571
159,6.0,14.0,22.0,3.0,2.0,22.5424,0.0,48865,618.7369154676638
160,10.0,1.0,13.0,5.0,1.0,22.3728,0.0,2988,-inf
161,3.0,14.0,10.0,36.0,4.0,7.0601,0.0,259483,491.73491374926414
162,3.0,19.0,14.0,20.0,3.0,6.8065,0.0,205886,575.3515832508996
163,2.0,8.0,15.0,41.0,3.0,8.3015,0.0,168197,452.46655213975515
164,9.0,2.0,13.0,27.0,1.0,22.3746,0.0,28495,568.4557012087225
165,7.0,24.0,29.0,21.0,4.0,6.387,0.0,366733,646.0079124261158
166,4.0,12.0,10.0,31.0,1.0,22.376,0.0,193389,557.0250690231919
167,3.0,26.0,4.0,18.0,1.0,22.4151,0.0,241927,591.2082743395815
168,9.0,20.0,23.0,10.0,4.0,7.7201,0.0,183181,768.576251200723
169,7.0,6.0,25.0,27.0,4.0,6.7888,0.0,89983,635.7371431637982
170,3.0,8.0,15.0,22.0,5.0,14.479,0.0,92785,503.9226251867274
171,3.0,12.0,15.0,41.0,1.0,22.3726,0.0,254777,529.1757657447546
172,8.0,25.0,7.0,19.0,1.0,43.8306,0.0,272206,716.8706904034817
173,8.0,20.0,15.0,1.0,2.0,22.7382,0.0,58181,727.0463134839238
174,5.0,4.0,25.0,41.0,3.0,7.4109,0.0,86441,568.1950495324108
175,9.0,20.0,5.0,28.0,4.0,6.4908,0.0,298741,813.3318229744076
176,2.0,22.0,16.0,49.0,2.0,7.4917,0.0,554809,558.9756079256292
177,9.0,25.0,13.0,18.0,1.0,22.3727,0.0,297086,753.5519214308962
178,2.0,9.0,29.0,43.0,1.0,22.3957,0.0,201948,503.6351325479509
179,1.0,9.0,13.0,34.0,5.0,22.3471,0.0,156030,344.6366665828575
180,7.0,15.0,4.0,48.0,3.0,6.7957,0.0,367666,-inf
181,6.0,10.0,28.0,49.0,2.0,7.6704,0.0,265641,629.3703140420992
182,10.0,3.0,2.0,5.0,3.0,7.5406,0.0,7913,-inf
183,5.0,18.0,11.0,8.0,5.0,8.1192,0.0,90467,664.8181646697115
184,4.0,29.0,30.0,49.0,2.0,22.4134,0.0,804687,705.150953460026
185,2.0,14.0,28.0,19.0,3.0,6.9782,0.0,146737,507.0115853484107
186,9.0,5.0,19.0,34.0,2.0,22.4037,0.0,91426,620.5307455817182
187,9.0,4.0,14.0,41.0,5.0,13.406,0.0,85769,552.2876905888567
188,7.0,24.0,25.0,18.0,3.0,7.2931,0.0,314929,677.5206542362017
189,8.0,12.0,19.0,41.0,2.0,22.5002,0.0,270629,651.6276826161574
190,3.0,4.0,23.0,8.0,4.0,7.4883,0.0,18749,420.44779147791894
191,7.0,19.0,15.0,9.0,5.0,6.9077,0.0,124004,644.4648031406978
192,5.0,12.0,21.0,31.0,4.0,6.5035,0.0,203817,593.5079695550974
193,4.0,16.0,16.0,45.0,5.0,7.4287,0.0,378373,567.7827199397722
194,6.0,16.0,21.0,4.0,4.0,6.9524,0.0,65777,616.4468801492534
195,5.0,5.0,24.0,32.0,1.0,22.4028,0.0,85466,480.81081986897544
196,10.0,7.0,1.0,23.0,4.0,8.274,0.0,81612,-inf
197,7.0,29.0,1.0,34.0,1.0,22.3791,0.0,499510,764.9600917134882
198,2.0,22.0,24.0,43.0,4.0,6.5135,0.0,496081,566.2141891679615
199,1.0,12.0,2.0,8.0,5.0,22.9441,0.0,48653,-inf
